Using AMPLITUDE argument: 2.0
Molecule STIL_631G_60: 
output file: stil_631g_60.out
All selected excitations:
[[14, 3, 0, 10]]
[[4, 13, 0, 10]]
[[15, 3, 0, 10]]
[[5, 13, 0, 10]]
[[4, 2, 0, 1]]
[[14, 2, 0, 11]]
[[4, 12, 10, 1]]
[[14, 12, 10, 11]]
[[5, 2, 0, 1]]
[[15, 2, 0, 11]]
[[5, 12, 10, 1]]
[[15, 12, 10, 11]]
[[14, 3, 1, 11]]
[[4, 13, 1, 11]]
[[15, 3, 1, 11]]
[[5, 13, 1, 11]]
[[14, 0, 2, 12]]
[[4, 10, 2, 12]]
[[15, 0, 2, 12]]
[[5, 10, 2, 12]]
[[4, 1, 2, 3]]
[[4, 11, 2, 13]]
[[14, 1, 12, 3]]
[[14, 11, 12, 13]]
[[5, 1, 2, 3]]
[[5, 11, 2, 13]]
[[15, 1, 12, 3]]
[[15, 11, 12, 13]]
[[14, 0, 3, 13]]
[[4, 10, 3, 13]]
[[15, 0, 3, 13]]
[[5, 10, 3, 13]]
[[4, 13, 0, 14]]
[[14, 3, 10, 4]]
[[5, 3, 0, 4]]
[[15, 3, 0, 14]]
[[5, 13, 10, 4]]
[[15, 13, 10, 14]]
[[15, 4, 0, 14]]
[[5, 14, 10, 4]]
[[4, 12, 1, 14]]
[[14, 2, 11, 4]]
[[5, 0, 3, 4]]
[[15, 0, 3, 14]]
[[5, 10, 13, 4]]
[[15, 10, 13, 14]]
[[15, 4, 3, 14]]
[[5, 14, 13, 4]]
[[5, 13, 0, 15]]
[[15, 3, 10, 5]]
[[5, 14, 0, 15]]
[[15, 4, 10, 5]]
[[5, 12, 1, 15]]
[[15, 2, 11, 5]]
[[5, 14, 3, 15]]
[[15, 4, 13, 5]]
[[6, 14, 4, 15]]
[[16, 4, 14, 5]]
[[16, 5, 4, 15]]
[[6, 15, 14, 5]]
[[9, 14, 4, 15]]
[[19, 4, 14, 5]]
[[19, 5, 4, 15]]
[[9, 15, 14, 5]]
[[18, 8, 4, 16]]
[[18, 8, 14, 6]]
[[9, 14, 4, 16]]
[[19, 4, 14, 6]]
[[9, 5, 4, 6]]
[[19, 5, 4, 16]]
[[9, 15, 14, 6]]
[[19, 15, 14, 16]]
[[19, 9, 4, 16]]
[[19, 9, 14, 6]]
[[18, 8, 5, 16]]
[[18, 8, 15, 6]]
[[9, 4, 5, 6]]
[[19, 4, 5, 16]]
[[9, 14, 15, 6]]
[[19, 14, 15, 16]]
[[9, 15, 5, 16]]
[[19, 5, 15, 6]]
[[19, 9, 5, 16]]
[[19, 9, 15, 6]]
[[19, 4, 6, 16]]
[[9, 14, 6, 16]]
[[19, 5, 6, 16]]
[[9, 15, 6, 16]]
[[8, 14, 4, 17]]
[[18, 4, 14, 7]]
[[9, 8, 4, 7]]
[[19, 8, 4, 17]]
[[9, 18, 14, 7]]
[[19, 18, 14, 17]]
[[8, 15, 5, 17]]
[[18, 5, 15, 7]]
[[9, 8, 5, 7]]
[[19, 8, 5, 17]]
[[9, 18, 15, 7]]
[[19, 18, 15, 17]]
[[8, 4, 6, 7]]
[[8, 14, 6, 17]]
[[18, 4, 16, 7]]
[[18, 14, 16, 17]]
[[8, 5, 6, 7]]
[[8, 15, 6, 17]]
[[18, 5, 16, 7]]
[[18, 15, 16, 17]]
[[19, 4, 7, 17]]
[[9, 14, 7, 17]]
[[19, 5, 7, 17]]
[[9, 15, 7, 17]]
t amplitudes:  [ 8.23986637e-11 -1.96135898e-02  2.01744496e-02  2.22541100e-02
 -2.22078792e-02 -1.74658963e-02 -9.74929106e-03 -9.85454036e-03
 -1.75063112e-02  1.76393830e-02  7.88949116e-03  7.79103753e-03
  1.75924980e-02 -5.02867176e-03  5.00474080e-03  3.40459310e-03
 -3.40415060e-03 -2.85541458e-03  2.83866695e-03  4.08971693e-03
 -4.07292326e-03  1.59031693e-02  8.77137483e-03  8.79519346e-03
  1.58616889e-02 -1.48245273e-02 -9.61449431e-03 -9.57036723e-03
 -1.48422457e-02 -1.85285824e-02  1.84336710e-02  1.75155988e-02
 -1.75453920e-02  3.25234673e-02  4.80605424e-02 -8.44869022e-02
 -4.92894683e-02 -7.90066424e-02 -1.13237822e-01 -2.74406835e-02
 -2.78210178e-02  4.00377312e-02  3.80133996e-02  1.01947659e-01
  7.73331799e-02  5.72845980e-02  8.29194080e-02 -1.71418626e-02
 -1.68716198e-02  4.59755340e-02  3.03404845e-02 -2.22254941e-02
 -2.18803195e-02  3.77274498e-02  4.01029500e-02 -2.22385977e-02
 -2.24708009e-02 -2.43022858e-02 -2.43119032e-02  1.86551979e-02
  1.86618093e-02  1.42227374e-02  1.42076247e-02 -2.00954543e-02
 -2.01261576e-02 -2.95184266e-03  2.95612195e-03 -3.87745596e-02
 -3.87124532e-02 -1.29135315e-02  2.26436109e-02  2.18617411e-02
 -1.21209935e-02 -1.84991544e-02  1.84734100e-02 -4.11559013e-03
  4.11971040e-03 -1.17888860e-02  1.39506437e-02  1.34381266e-02
 -1.12982169e-02 -3.92376572e-02 -3.92649199e-02 -1.79163240e-02
  1.79063642e-02 -2.20512997e-02  2.20349680e-02 -2.19185618e-02
  2.19074685e-02  3.94982889e-02  3.94357615e-02  1.62466628e-02
  7.97662897e-03  7.96571645e-03  1.62386924e-02  3.90047798e-02
  3.90723247e-02  1.53245597e-02  9.16940536e-03  9.16063573e-03
  1.53221245e-02 -1.76745596e-02 -9.83348733e-03 -9.83361273e-03
 -1.76841209e-02 -1.78660133e-02 -7.81583652e-03 -7.81966140e-03
 -1.78736675e-02 -4.82734393e-03  4.82528908e-03 -3.25657037e-03
  3.25081224e-03]
Number of CIs:  113
Discarding CI 37 due to linear dependence (cond=2.13e+07)
Discarding CI 43 due to linear dependence (cond=4.22e+17)
Discarding CI 45 due to linear dependence (cond=2.46e+07)
Discarding CI 53 due to linear dependence (cond=1.14e+17)
Discarding CI 71 due to linear dependence (cond=3.69e+07)
Discarding CI 78 due to linear dependence (cond=1.57e+17)
Discarding CI 79 due to linear dependence (cond=4.00e+07)
Discarding CI 95 due to linear dependence (cond=1.19e+17)
Selected 105 CIs out of 113 total CIs
Condition number of S matrix:  5221.630920283252
S matrix:
0.99999999999999878+0.00000000000000000j  -0.38424272965206940+0.00000000000000000j  -0.38424272965206940+0.00000000000000000j  0.59590224862699459+0.00000000000000000j  -0.36360884162668683+0.00000000000000000j  0.58539015309352960+0.00000000000000000j  -0.36873778676173308+0.00000000000000000j  0.58753336496160680+0.00000000000000000j  0.58190210770146500+0.00000000000000000j  -0.36873778676173302+0.00000000000000000j  0.57677310532229953+0.00000000000000000j  -0.36360884162668683+0.00000000000000000j  0.58780788949644047+0.00000000000000000j  -0.36188755614192125+0.00000000000000000j  -0.36188805623355708+0.00000000000000000j  0.58362283291609651+0.00000000000000000j  -0.36188796536817280+0.00000000000000000j  0.58362292671586002+0.00000000000000000j  0.58362292671585991+0.00000000000000000j  -0.36188796536817286+0.00000000000000000j  0.58190210770146500+0.00000000000000000j  0.57677300746381355+0.00000000000000000j  -0.36873788168584004+0.00000000000000000j  -0.36360884162668683+0.00000000000000000j  -0.36360884162668683+0.00000000000000000j  -0.36873738159420427+0.00000000000000000j  0.57677301039819262+0.00000000000000000j  0.58190210476708537+0.00000000000000000j  -0.38424263269860109+0.00000000000000000j  0.59590234558046284+0.00000000000000000j  0.59590234558046284+0.00000000000000000j  -0.38424263269860115+0.00000000000000000j  -0.39319451080926171+0.00000000000000000j  0.58695097049581713+0.00000000000000000j  0.59100453405040476+0.00000000000000000j  -0.38914094725467446+0.00000000000000000j  0.59100403102438959+0.00000000000000000j  -0.40019478309960577+0.00000000000000000j  0.57995069820547329+0.00000000000000000j  -0.35856084628383061+0.00000000000000000j  0.55231606822465029+0.00000000000000000j  -0.38914094725467446+0.00000000000000000j  -0.38914094725467441+0.00000000000000000j  0.57995069820547362+0.00000000000000000j  -0.40019428007359081+0.00000000000000000j  0.58695046746980228+0.00000000000000000j  -0.39319451080926177+0.00000000000000000j  0.57995069820547351+0.00000000000000000j  -0.40020528681662348+0.00000000000000000j  0.55231607115902925+0.00000000000000000j  -0.40019478309960577+0.00000000000000000j  0.68092780358990812+0.00000000000000000j  -0.35890101933442925+0.00000000000000000j  0.53865693444029694+0.00000000000000000j  -0.35890101933442942+0.00000000000000000j  0.53865693444029661+0.00000000000000000j  0.53895760902903489+0.00000000000000000j  -0.35920169392316736+0.00000000000000000j  0.53895760902903478+0.00000000000000000j  -0.35920169392316725+0.00000000000000000j  0.54814669484070844+0.00000000000000000j  -0.34480284890640145+0.00000000000000000j  0.54096253946689221+0.00000000000000000j  -0.35689608889657193+0.00000000000000000j  0.54221054856301143+0.00000000000000000j  0.54221054856301121+0.00000000000000000j  -0.35564807980045293+0.00000000000000000j  0.54371866702745630+0.00000000000000000j  -0.35413997469216785+0.00000000000000000j  -0.34480284890640145+0.00000000000000000j  0.54814669484070822+0.00000000000000000j  -0.35564807980045293+0.00000000000000000j  -0.35564807980045299+0.00000000000000000j  -0.35689608889657193+0.00000000000000000j  0.54096253946689221+0.00000000000000000j  -0.35413997469216779+0.00000000000000000j  0.54371866702745630+0.00000000000000000j  -0.35414001874238737+0.00000000000000000j  0.54371864969024508+0.00000000000000000j  0.54371864969024508+0.00000000000000000j  -0.35414001874238737+0.00000000000000000j  0.53635396937373936+0.00000000000000000j  -0.35228770978436025+0.00000000000000000j  0.54776715505564055+0.00000000000000000j  0.54618806845571477+0.00000000000000000j  -0.34706214988013306+0.00000000000000000j  -0.34548299870514149+0.00000000000000000j  -0.35228770978436025+0.00000000000000000j  -0.34548299870514143+0.00000000000000000j  -0.34706214988013295+0.00000000000000000j  0.54618806845571466+0.00000000000000000j  0.54776715505564044+0.00000000000000000j  -0.34548299870514143+0.00000000000000000j  0.54618811329910111+0.00000000000000000j  -0.34706213459334895+0.00000000000000000j  0.54776715505564044+0.00000000000000000j  0.54776715505564055+0.00000000000000000j  -0.34706213459334889+0.00000000000000000j  0.54618811329910122+0.00000000000000000j  -0.34548299870514149+0.00000000000000000j  -0.34510356708126561+0.00000000000000000j  0.54844735539992240+0.00000000000000000j  0.54844735539992240+0.00000000000000000j  -0.34510356708126561+0.00000000000000000j  0.30787863517396480+0.00000000000000000j
