Using AMPLITUDE argument: 2.0
Molecule STIL_631G_90: 
output file: stil_631g_90.out
All selected excitations:
[[14, 3, 0, 10]]
[[4, 13, 0, 10]]
[[15, 3, 0, 10]]
[[5, 13, 0, 10]]
[[4, 2, 0, 1]]
[[14, 2, 0, 11]]
[[4, 12, 0, 11]]
[[14, 2, 10, 1]]
[[4, 12, 10, 1]]
[[14, 12, 10, 11]]
[[5, 2, 0, 1]]
[[15, 2, 0, 11]]
[[5, 12, 10, 1]]
[[15, 12, 10, 11]]
[[14, 3, 1, 11]]
[[4, 13, 1, 11]]
[[15, 3, 1, 11]]
[[5, 13, 1, 11]]
[[14, 0, 2, 12]]
[[4, 10, 2, 12]]
[[15, 0, 2, 12]]
[[5, 10, 2, 12]]
[[4, 1, 2, 3]]
[[4, 11, 2, 13]]
[[14, 1, 12, 3]]
[[14, 11, 12, 13]]
[[5, 1, 2, 3]]
[[5, 11, 2, 13]]
[[15, 1, 12, 3]]
[[15, 11, 12, 13]]
[[14, 0, 3, 13]]
[[4, 10, 3, 13]]
[[15, 0, 3, 13]]
[[5, 10, 3, 13]]
[[4, 13, 0, 14]]
[[14, 3, 10, 4]]
[[5, 3, 0, 4]]
[[15, 3, 0, 14]]
[[5, 13, 10, 4]]
[[15, 13, 10, 14]]
[[15, 4, 0, 14]]
[[5, 14, 10, 4]]
[[4, 12, 1, 14]]
[[14, 2, 11, 4]]
[[5, 2, 1, 4]]
[[15, 2, 1, 14]]
[[5, 12, 11, 4]]
[[15, 12, 11, 14]]
[[5, 1, 2, 4]]
[[15, 1, 2, 14]]
[[5, 11, 12, 4]]
[[15, 11, 12, 14]]
[[5, 0, 3, 4]]
[[15, 0, 3, 14]]
[[5, 10, 13, 4]]
[[15, 10, 13, 14]]
[[15, 4, 3, 14]]
[[5, 14, 13, 4]]
[[5, 13, 0, 15]]
[[15, 3, 10, 5]]
[[5, 14, 0, 15]]
[[15, 4, 10, 5]]
[[5, 12, 1, 15]]
[[15, 2, 11, 5]]
[[5, 14, 3, 15]]
[[15, 4, 13, 5]]
[[6, 14, 4, 15]]
[[16, 4, 14, 5]]
[[16, 5, 4, 15]]
[[6, 15, 14, 5]]
[[9, 14, 4, 15]]
[[19, 4, 14, 5]]
[[19, 5, 4, 15]]
[[9, 15, 14, 5]]
[[18, 8, 4, 16]]
[[18, 8, 14, 6]]
[[9, 14, 4, 16]]
[[19, 4, 14, 6]]
[[9, 5, 4, 6]]
[[19, 5, 4, 16]]
[[9, 15, 14, 6]]
[[19, 15, 14, 16]]
[[19, 9, 4, 16]]
[[19, 9, 14, 6]]
[[18, 8, 5, 16]]
[[18, 8, 15, 6]]
[[9, 4, 5, 6]]
[[19, 4, 5, 16]]
[[9, 14, 15, 6]]
[[19, 14, 15, 16]]
[[9, 15, 5, 16]]
[[19, 5, 15, 6]]
[[19, 9, 5, 16]]
[[19, 9, 15, 6]]
[[19, 4, 6, 16]]
[[9, 14, 6, 16]]
[[19, 5, 6, 16]]
[[9, 15, 6, 16]]
[[8, 14, 4, 17]]
[[18, 4, 14, 7]]
[[8, 5, 4, 7]]
[[18, 5, 4, 17]]
[[8, 15, 14, 7]]
[[18, 15, 14, 17]]
[[9, 8, 4, 7]]
[[19, 8, 4, 17]]
[[9, 18, 14, 7]]
[[19, 18, 14, 17]]
[[8, 4, 5, 7]]
[[18, 4, 5, 17]]
[[8, 14, 15, 7]]
[[18, 14, 15, 17]]
[[8, 15, 5, 17]]
[[18, 5, 15, 7]]
[[9, 8, 5, 7]]
[[19, 8, 5, 17]]
[[9, 18, 15, 7]]
[[19, 18, 15, 17]]
[[8, 4, 6, 7]]
[[18, 4, 6, 17]]
[[8, 14, 6, 17]]
[[18, 4, 16, 7]]
[[8, 14, 16, 7]]
[[18, 14, 16, 17]]
[[8, 5, 6, 7]]
[[8, 15, 6, 17]]
[[18, 5, 16, 7]]
[[18, 15, 16, 17]]
[[19, 4, 7, 17]]
[[9, 14, 7, 17]]
[[19, 5, 7, 17]]
[[9, 15, 7, 17]]
MC-USCC amplitudes:  [ 6.54243392e-12  2.29638359e-02 -2.22535559e-02 -2.29291832e-02
  2.26990616e-02 -1.70078545e-02 -9.19865273e-03 -6.72978116e-03
 -7.24733507e-03 -9.19200108e-03 -1.63678340e-02  1.75328177e-02
  8.25719596e-03  8.29463339e-03  1.75671855e-02  3.04164152e-03
