Using AMPLITUDE argument: 2.0
Molecule STIL_631G_120: 
output file: stil_631g_120.out
All selected excitations:
[[14, 3, 0, 10]]
[[4, 13, 0, 10]]
[[15, 3, 0, 10]]
[[5, 13, 0, 10]]
[[4, 2, 0, 1]]
[[14, 2, 0, 11]]
[[4, 12, 10, 1]]
[[14, 12, 10, 11]]
[[5, 2, 0, 1]]
[[15, 2, 0, 11]]
[[5, 12, 10, 1]]
[[15, 12, 10, 11]]
[[14, 3, 1, 11]]
[[4, 13, 1, 11]]
[[15, 3, 1, 11]]
[[5, 13, 1, 11]]
[[14, 0, 2, 12]]
[[4, 10, 2, 12]]
[[15, 0, 2, 12]]
[[5, 10, 2, 12]]
[[4, 1, 2, 3]]
[[4, 11, 2, 13]]
[[14, 1, 12, 3]]
[[14, 11, 12, 13]]
[[5, 1, 2, 3]]
[[5, 11, 2, 13]]
[[15, 1, 12, 3]]
[[15, 11, 12, 13]]
[[14, 0, 3, 13]]
[[4, 10, 3, 13]]
[[15, 0, 3, 13]]
[[5, 10, 3, 13]]
[[4, 13, 0, 14]]
[[14, 3, 10, 4]]
[[5, 3, 0, 4]]
[[15, 3, 0, 14]]
[[5, 13, 10, 4]]
[[15, 13, 10, 14]]
[[15, 4, 0, 14]]
[[5, 14, 10, 4]]
[[4, 12, 1, 14]]
[[14, 2, 11, 4]]
[[5, 0, 3, 4]]
[[15, 0, 3, 14]]
[[5, 10, 13, 4]]
[[15, 10, 13, 14]]
[[15, 4, 3, 14]]
[[5, 14, 13, 4]]
[[5, 13, 0, 15]]
[[15, 3, 10, 5]]
[[5, 14, 0, 15]]
[[15, 4, 10, 5]]
[[5, 12, 1, 15]]
[[15, 2, 11, 5]]
[[5, 14, 3, 15]]
[[15, 4, 13, 5]]
[[6, 14, 4, 15]]
[[16, 4, 14, 5]]
[[16, 5, 4, 15]]
[[6, 15, 14, 5]]
[[9, 14, 4, 15]]
[[19, 4, 14, 5]]
[[19, 5, 4, 15]]
[[9, 15, 14, 5]]
[[18, 8, 4, 16]]
[[18, 8, 14, 6]]
[[9, 14, 4, 16]]
[[19, 4, 14, 6]]
[[9, 5, 4, 6]]
[[19, 5, 4, 16]]
[[9, 15, 14, 6]]
[[19, 15, 14, 16]]
[[19, 9, 4, 16]]
[[19, 9, 14, 6]]
[[18, 8, 5, 16]]
[[18, 8, 15, 6]]
[[9, 4, 5, 6]]
[[19, 4, 5, 16]]
[[9, 14, 15, 6]]
[[19, 14, 15, 16]]
[[9, 15, 5, 16]]
[[19, 5, 15, 6]]
[[19, 9, 5, 16]]
[[19, 9, 15, 6]]
[[19, 4, 6, 16]]
[[9, 14, 6, 16]]
[[19, 5, 6, 16]]
[[9, 15, 6, 16]]
[[8, 14, 4, 17]]
[[18, 4, 14, 7]]
[[9, 8, 4, 7]]
[[19, 8, 4, 17]]
[[9, 18, 14, 7]]
[[19, 18, 14, 17]]
[[8, 15, 5, 17]]
[[18, 5, 15, 7]]
[[9, 8, 5, 7]]
[[19, 8, 5, 17]]
[[9, 18, 15, 7]]
[[19, 18, 15, 17]]
[[8, 4, 6, 7]]
[[8, 14, 6, 17]]
[[18, 4, 16, 7]]
[[18, 14, 16, 17]]
[[8, 5, 6, 7]]
[[8, 15, 6, 17]]
[[18, 5, 16, 7]]
[[18, 15, 16, 17]]
[[19, 4, 7, 17]]
[[9, 14, 7, 17]]
[[19, 5, 7, 17]]
[[9, 15, 7, 17]]
MC-USCC amplitudes:  [ 5.87591757e-11  2.01587090e-02 -2.06531584e-02  2.18120512e-02
 -2.17559829e-02 -1.77430450e-02 -1.00606511e-02 -1.01607383e-02
 -1.77797087e-02 -1.74458290e-02 -7.69834843e-03 -7.60162727e-03
 -1.74059024e-02  5.09382182e-03 -5.06931505e-03  3.21387434e-03
 -3.21181802e-03 -2.85136451e-03  2.82944107e-03 -4.02914896e-03
  4.00623181e-03 -1.62139721e-02 -8.79698163e-03 -8.82269404e-03
 -1.61763005e-02 -1.43061485e-02 -9.24316169e-03 -9.20320413e-03
 -1.43194563e-02 -1.89954126e-02  1.89040243e-02 -1.67875275e-02
  1.68187923e-02 -3.26566338e-02 -4.71880856e-02 -8.36128686e-02
 -4.84289110e-02 -7.74238662e-02 -1.11681358e-01  2.71323330e-02
  2.74947667e-02  4.00700891e-02  3.80927947e-02  9.95154107e-02
  7.51815494e-02  5.69958125e-02  8.23080766e-02 -1.66723903e-02
 -1.63718945e-02 -4.58622384e-02 -3.12359183e-02 -2.23686267e-02
 -2.20328438e-02  3.81935790e-02  4.05104610e-02  2.22906153e-02
  2.24748773e-02 -2.40358812e-02 -2.40484292e-02 -1.87890622e-02
 -1.87939022e-02 -1.37724109e-02 -1.37585953e-02 -2.02146370e-02
 -2.02396206e-02  2.94999688e-03 -2.95355098e-03  3.84426828e-02
  3.85259534e-02 -1.20798630e-02  2.41634499e-02  2.26968818e-02
 -1.06005280e-02  1.89609864e-02 -1.89291850e-02 -4.04028746e-03
  4.04419262e-03 -1.10922106e-02  1.46592185e-02  1.38178226e-02
 -1.02753943e-02  3.96020396e-02  3.94834357e-02 -1.72397838e-02
  1.72205026e-02 -2.24788606e-02  2.24516314e-02  2.15262409e-02
 -2.15058707e-02  3.93377493e-02  3.93441167e-02  1.65683870e-02
  8.00214875e-03  7.99205977e-03  1.65591529e-02  3.96659784e-02
  3.96635374e-02 -1.48092956e-02 -8.81973271e-03 -8.80922171e-03
 -1.48077022e-02  1.79498569e-02  1.01400669e-02  1.01422261e-02
  1.79603719e-02 -1.76778041e-02 -7.61353007e-03 -7.61698412e-03
 -1.76847310e-02 -4.90096496e-03  4.89784145e-03  3.05645922e-03
 -3.05118149e-03]
Number of CIs:  113
Discarding CI 37 due to linear dependence (cond=2.79e+07)
Discarding CI 43 due to linear dependence (cond=5.01e+17)
