Using AMPLITUDE argument: 2.0
Molecule STIL_631G_90: 
overwrite output file: stil_631g_90.out
All selected excitations:
[[14, 3, 0, 10]]
[[4, 13, 0, 10]]
[[15, 3, 0, 10]]
[[5, 13, 0, 10]]
[[4, 2, 0, 1]]
[[14, 2, 0, 11]]
[[4, 12, 10, 1]]
[[14, 12, 10, 11]]
[[5, 2, 0, 1]]
[[15, 2, 0, 11]]
[[5, 12, 0, 11]]
[[15, 2, 10, 1]]
[[5, 12, 10, 1]]
[[15, 12, 10, 11]]
[[14, 3, 1, 11]]
[[4, 13, 1, 11]]
[[15, 2, 1, 11]]
[[5, 12, 1, 11]]
[[15, 3, 1, 11]]
[[5, 13, 1, 11]]
[[14, 0, 2, 12]]
[[4, 10, 2, 12]]
[[14, 1, 2, 12]]
[[4, 11, 2, 12]]
[[15, 0, 2, 12]]
[[5, 10, 2, 12]]
[[4, 1, 2, 3]]
[[14, 1, 2, 13]]
[[4, 11, 2, 13]]
[[14, 1, 12, 3]]
[[4, 11, 12, 3]]
[[14, 11, 12, 13]]
[[5, 1, 2, 3]]
[[5, 11, 2, 13]]
[[15, 1, 12, 3]]
[[15, 11, 12, 13]]
[[14, 0, 3, 13]]
[[4, 10, 3, 13]]
[[15, 0, 3, 13]]
[[5, 10, 3, 13]]
[[5, 3, 0, 4]]
[[15, 3, 0, 14]]
[[5, 13, 0, 14]]
[[15, 3, 10, 4]]
[[5, 13, 10, 4]]
[[15, 13, 10, 14]]
[[15, 5, 0, 14]]
[[15, 5, 10, 4]]
[[5, 2, 1, 4]]
[[15, 2, 1, 14]]
[[5, 12, 1, 14]]
[[15, 2, 11, 4]]
[[5, 12, 11, 4]]
[[15, 12, 11, 14]]
[[5, 1, 2, 4]]
[[5, 11, 2, 14]]
[[15, 1, 12, 4]]
[[15, 11, 12, 14]]
[[15, 0, 3, 14]]
[[5, 10, 3, 14]]
[[15, 0, 13, 4]]
[[5, 10, 13, 4]]
[[15, 5, 3, 14]]
[[15, 5, 13, 4]]
[[15, 0, 4, 14]]
[[5, 10, 4, 14]]
[[15, 3, 4, 14]]
[[5, 13, 4, 14]]
[[16, 5, 4, 14]]
[[6, 15, 4, 14]]
[[19, 5, 4, 14]]
[[9, 15, 4, 14]]
[[16, 4, 5, 15]]
[[6, 14, 5, 15]]
[[19, 4, 5, 15]]
[[9, 14, 5, 15]]
[[18, 8, 4, 16]]
[[18, 8, 14, 6]]
[[9, 5, 4, 6]]
[[19, 5, 4, 16]]
[[9, 15, 4, 16]]
[[19, 5, 14, 6]]
[[9, 15, 14, 6]]
[[19, 15, 14, 16]]
[[19, 9, 4, 16]]
[[19, 9, 14, 6]]
[[18, 8, 5, 16]]
[[18, 8, 15, 6]]
[[19, 4, 5, 16]]
[[9, 14, 5, 16]]
[[19, 4, 15, 6]]
[[9, 14, 15, 6]]
[[19, 9, 5, 16]]
[[19, 9, 15, 6]]
[[19, 4, 6, 16]]
[[9, 14, 6, 16]]
[[19, 5, 6, 16]]
[[9, 15, 6, 16]]
[[8, 5, 4, 7]]
[[18, 5, 4, 17]]
[[8, 15, 4, 17]]
[[18, 5, 14, 7]]
[[8, 15, 14, 7]]
[[18, 15, 14, 17]]
[[9, 8, 4, 7]]
[[19, 8, 4, 17]]
[[9, 18, 4, 17]]
[[19, 8, 14, 7]]
[[9, 18, 14, 7]]
[[19, 18, 14, 17]]
[[8, 4, 5, 7]]
[[8, 14, 5, 17]]
[[18, 4, 15, 7]]
[[18, 14, 15, 17]]
[[9, 8, 5, 7]]
[[19, 8, 5, 17]]
[[9, 18, 15, 7]]
[[19, 18, 15, 17]]
[[8, 4, 6, 7]]
[[8, 14, 6, 17]]
[[18, 4, 16, 7]]
[[18, 14, 16, 17]]
[[8, 5, 6, 7]]
[[18, 5, 6, 17]]
[[8, 15, 6, 17]]
[[18, 5, 16, 7]]
[[8, 15, 16, 7]]
[[18, 15, 16, 17]]
[[19, 4, 7, 17]]
[[9, 14, 7, 17]]
[[19, 5, 7, 17]]
[[9, 15, 7, 17]]
MC-USCC amplitudes:  [-2.55498163e-10 -2.21177059e-02  2.20690232e-02  2.32445547e-02
 -2.32145778e-02  1.75623892e-02  8.76036574e-03  8.52032435e-03
  1.73486236e-02 -1.74374312e-02 -9.68033284e-03 -4.95868795e-03
 -6.85569164e-03 -9.53762350e-03 -1.72700924e-02 -2.86442313e-03
  2.89830421e-03 -6.99221607e-03  7.31362130e-03  2.82951896e-03
 -2.59519289e-03 -1.93424854e-03  1.74554982e-03 -6.63101546e-03
  6.98214063e-03  2.56634086e-03 -2.56395708e-03 -1.46138977e-02
 -5.41337241e-03 -9.00296894e-03 -8.93506376e-03 -5.14314013e-03
 -1.44669359e-02  1.58125205e-02  8.42295133e-03  8.66935475e-03
  1.54952391e-02 -1.83578988e-02  1.84727639e-02  1.86444971e-02
 -1.85364411e-02  4.62407197e-03  3.75990854e-02 -5.70068000e-02
 -6.02341022e-02  3.82004458e-02 -1.21277713e-02  2.49186481e-02
 -2.46309317e-02  3.54999069e-02 -2.93953476e-02  5.00705072e-02
  5.65316865e-02 -1.03769854e-01  3.57135619e-02 -6.42194589e-03
 -1.99171459e-02 -2.68982570e-02  7.45090100e-02 -5.05547624e-02
  2.09630364e-02  2.44231995e-02 -3.12602496e-02  2.22088235e-02
 -2.27509737e-02  2.81098955e-02 -2.84833905e-02  1.95551820e-02
 -1.91416600e-02 -2.38513622e-02  2.38894468e-02 -1.91474433e-02
  1.91401853e-02 -2.35510654e-02  2.35529282e-02 -1.89348461e-02
  1.89544957e-02  2.31786759e-03 -2.30586262e-03  1.23926231e-02
 -3.81751995e-02  4.39409381e-02  4.39359039e-02 -3.81568014e-02
  1.24488595e-02  1.82182854e-02 -1.82221318e-02  2.78914551e-03
 -2.77856742e-03 -3.12841133e-02  3.96100747e-02  3.96192484e-02
 -3.13899675e-02  1.86799821e-02 -1.86916223e-02 -2.16648991e-02
  2.16727074e-02 -2.29902600e-02  2.29959949e-02  3.51910980e-02
 -8.12737114e-03  3.99816653e-02  3.99632793e-02 -8.22756630e-03
  3.51900831e-02  1.51501435e-02  8.65136533e-03  6.07040616e-03
  6.08382426e-03  8.65210031e-03  1.51477929e-02  3.38347235e-02
  4.02147678e-02  4.02331045e-02  3.39266554e-02  1.65297205e-02
  8.45143296e-03  8.44729165e-03  1.65285708e-02  1.81449836e-02
  8.15416596e-03  8.16246796e-03  1.81459026e-02  1.77056651e-02
  7.86208862e-03  9.35682219e-03  9.36129608e-03  7.86220804e-03
  1.77032236e-02 -3.09534429e-03  3.09327397e-03 -3.08509434e-03
  3.08246524e-03]
Number of CIs:  133
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
